"info","Element 'External Grid' is local reference in separated area of 'BB'"
"info","Calculating load flow..."
"info","-------------------------------------------------------------------------------------"
"info","Start Newton-Raphson Algorithm..."
"info","Load flow iteration: 0"
"info","Load flow iteration: 1"
"info","Load flow iteration: 2"
"info","Newton-Raphson converged with 2 iterations."
"info","Load flow calculation successful."
"info","-------------------------------------------------------------------------------------"
"info","     Report of Control Condition for Relevant Controllers"
"info","-------------------------------------------------------------------------------------"
"info","Control conditions for all controllers of interest are fulfilled."
"info","Element 'External Grid' is local reference in separated area of 'BB'"
"info","Element 'External Grid' is reference in 60,0 Hz-system"
"info","(t=-100:000 ms) Initial conditions calculated."
"other","All calcula External Gr External Gr External Gr External Gr External Gr External Gr External Gr    Line        Line        Line        Line        Line        Line        Line        Line      WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3  WT Type 3 L "
"other","   Time       ve/p.u.     pt/p.u.    uout/p.u.  xspeed/p.u. I1:bus1/kA  Psum:bus1/M Qsum:bus1/M u1:bus1/p.u u1:bus2/p.u I1:bus1/kA  I1:bus2/kA  Psum:bus1/M Psum:bus2/M Qsum:bus1/M Qsum:bus2/M Psum:bus1/M Qsum:bus1/M  P:bus1/MW  Q:bus1/Mvar i1:bus1/p.u i1i:bus1/p. i1r:bus1/p. cosphi:bus1   u1/p.u.   "
"other","    -0.0860      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000     -0.0000      2.0000     -0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0850      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000     -0.0000      2.0000     -0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0840      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000     -0.0000      2.0000     -0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0830      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000     -0.0000      2.0000     -0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0820      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0810      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0800      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0790      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0780      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0770      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0760      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0750      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0740      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0730      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0720      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0710      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0700      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0690      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0680      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0670      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0660      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","All calcula External Gr External Gr External Gr External Gr External Gr External Gr External Gr    Line        Line        Line        Line        Line        Line        Line        Line      WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3  WT Type 3 L "
"other","   Time       ve/p.u.     pt/p.u.    uout/p.u.  xspeed/p.u. I1:bus1/kA  Psum:bus1/M Qsum:bus1/M u1:bus1/p.u u1:bus2/p.u I1:bus1/kA  I1:bus2/kA  Psum:bus1/M Psum:bus2/M Qsum:bus1/M Qsum:bus2/M Psum:bus1/M Qsum:bus1/M  P:bus1/MW  Q:bus1/Mvar i1:bus1/p.u i1i:bus1/p. i1r:bus1/p. cosphi:bus1   u1/p.u.   "
"other","    -0.0650      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0640      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0630      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0620      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0610      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0600      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0590      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0580      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0570      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0560      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0550      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0540      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0530      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0520      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0510      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0500      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0490      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0480      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0470      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0460      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0450      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0440      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0430      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0420      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0410      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0400      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0390      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0380      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0370      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0360      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0350      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0340      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0330      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0320      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0310      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","All calcula External Gr External Gr External Gr External Gr External Gr External Gr External Gr    Line        Line        Line        Line        Line        Line        Line        Line      WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3   WT Type 3  WT Type 3 L "
"other","   Time       ve/p.u.     pt/p.u.    uout/p.u.  xspeed/p.u. I1:bus1/kA  Psum:bus1/M Qsum:bus1/M u1:bus1/p.u u1:bus2/p.u I1:bus1/kA  I1:bus2/kA  Psum:bus1/M Psum:bus2/M Qsum:bus1/M Qsum:bus2/M Psum:bus1/M Qsum:bus1/M  P:bus1/MW  Q:bus1/Mvar i1:bus1/p.u i1i:bus1/p. i1r:bus1/p. cosphi:bus1   u1/p.u.   "
"other","    -0.0300      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0290      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0280      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0270      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0260      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0250      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0240      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0230      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0220      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0210      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0200      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0190      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0180      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
"other","    -0.0170      0.9998     -0.0013      1.0000      1.0000      0.0737     -1.9327     -1.6700      1.0000      1.0271      0.0368      0.0279     -0.9667      0.9931     -0.8334     -0.0472      2.0000      0.0000      2.0000      0.0000      0.9682     -0.5207     -0.8162      1.0000      1.0329 "
